id,username,created_at,lng,lat,text
1517418974849519621,AhearnColeen,Fri Apr 22 08:24:10 +0000 2022,-70.614284,41.680606999999995,@shareyourview2 Good morning simple and Happy Friday! https://t.co/EmGsYnJjBG
1517418977051308032,YJPTHASTARRGODD,Fri Apr 22 08:24:11 +0000 2022,-118.4119065,34.0207895,Turning TF up on these 🥷🥷🏾🥷🏻’$. 2222 Day❕
1517418979320606722,PinellasCo911,Fri Apr 22 08:24:11 +0000 2022,-82.64716027,27.76799103,Alert: UNCONFIRMED STRUCTURE FIRE @ 305 S DR MARTIN LUTHER KING JR ST Tac: E Sent: E5 E3
1517418983581966336,GedawnGedonny,Fri Apr 22 08:24:12 +0000 2022,-82.985772,39.9946835,Big Tymers - Still Fly (Official Music Video) https://t.co/mZhFn9OorO via @YouTube
1517418989424721923,TheoneTony_Jay,Fri Apr 22 08:24:14 +0000 2022,-80.704173,32.445972,Het @Disney move to Illinois I’m sure you and @GovPritzker can hammer out something.
1517418989520965632,ianabunny,Fri Apr 22 08:24:14 +0000 2022,-117.70090300000001,34.0717425,Wahahahhaha I keep on thinking of 🍉
1517418989755899904,handsomeadult,Fri Apr 22 08:24:14 +0000 2022,-118.4119065,34.0207895,I should have five star frog slashed the entire band called pup.
1517419007636242432,MacNimmy,Fri Apr 22 08:24:18 +0000 2022,-119.827182,39.512436,@aloeblacc @BeatHeadzNFTs @cryptocomnft Had to get me 1 https://t.co/T1sHuLo4XU
1517419010358341632,69EasyRider69,Fri Apr 22 08:24:19 +0000 2022,-123.123581,49.257639,@GlobalBC Police 👮‍♀️ do not care to deal with stuff like this. That’s why we need a open gun carry law I stand fir… https://t.co/AdrTel1L4b
1517419012824608768,_gliv,Fri Apr 22 08:24:19 +0000 2022,-104.99718999999999,39.647635,"“i am an emotional soup” same, @Subtronics"
1517419022165463041,jbxsmoooove,Fri Apr 22 08:24:21 +0000 2022,-79.0021125,35.054626999999996,@coachquiis tryna shake back gang 🤦🏾‍♂️
1517419025164378112,canada_disabled,Fri Apr 22 08:24:22 +0000 2022,-78.166489,43.8136735,@breakfasttv @DinaPugliese @CP24Breakfast @FrankFerragine @EvanLSolomon @RosieBarton @ctvqp @CPAC_TV… https://t.co/UvRvf2b7vn
1517419026305241088,MarParNews,Fri Apr 22 08:24:22 +0000 2022,-87.732013,41.8335845,@LBannonWX @cbschicago @AudrinaBigos @RyanBakerMedia @MugoOdigwe It’s not too late to take it back 🥲
1517419026518970368,cur_ray,Fri Apr 22 08:24:22 +0000 2022,-118.4119065,34.0207895,@Shahabs Great read !
1517419038778871808,mattgswlvroak,Fri Apr 22 08:24:25 +0000 2022,-122.0429745,38.233362,@JustinS86881732 @benmaller @raider_rob24 Attendance as a whole is down all over baseball. That lockout really kept… https://t.co/pwH4c2R2so
1517419045456269313,pradiggitydog,Fri Apr 22 08:24:27 +0000 2022,-117.0226945,38.502147,There’s live rugby league on in a couple of hours on FS2… some good entertainment while the internet tries to fix itself.
1517419048425861121,LA2theBAYallday,Fri Apr 22 08:24:28 +0000 2022,-117.815428,34.000937,@BettorHedge Greinke has 2 ks for The entire season. Run from his K props https://t.co/RGU03Wwdet
1517419051408003072,TheAntiTrumper,Fri Apr 22 08:24:28 +0000 2022,-117.386642,34.0976985,@xAbbottx Fuck that's tough!!
1517419057238188032,drearydrew,Fri Apr 22 08:24:30 +0000 2022,-87.732013,41.8335845,are you a call to action kinda gal or a Chicago transit authority kinda gal
1517419067149193216,Visheshpires,Fri Apr 22 08:24:32 +0000 2022,-118.325145,34.182159999999996,@iamfrancabrera Why is the sky crying? This is upsetting
1517419068818694144,Raynah_Natavia,Fri Apr 22 08:24:32 +0000 2022,-80.8467855,35.209058999999996,I’m scared
1517419081422442496,hk_chiu,Fri Apr 22 08:24:35 +0000 2022,-117.104989,32.810012,@KFidds At least as good as a single and insures the pitcher worked at least 4 pitches.
1517419082215215107,ChrisBowenFL,Fri Apr 22 08:24:36 +0000 2022,-80.649699,28.117874,@laurenboebert Screw that shit. They went to school  and got that debt. Time for them to take responsibility and pay off their own debts
1517419082718588928,tomboy_76013,Fri Apr 22 08:24:36 +0000 2022,-97.461937,32.685584500000004,@dragonfly_lamb I’m not catching the relation between age and the woods with jeopardy.
1517419083909812225,insideeoutside,Fri Apr 22 08:24:36 +0000 2022,-73.8311875,40.6708795,I just wanna be in nature this summer
1517419084782125056,Jet_Setter_Life,Fri Apr 22 08:24:36 +0000 2022,-95.3778145,30.0635145,This Drive Home Finna Be Fye. So Ready To See My Friends
1517419089118998528,MikeZiemer,Fri Apr 22 08:24:37 +0000 2022,-116.5172895,33.8250795,@snot 35 days until you smash @sowhatmusicfest 🤌🏼🤌🏼🤌🏼
1517419090763202560,droel666,Fri Apr 22 08:24:38 +0000 2022,-97.754724,30.323345500000002,And yes I'm using @steak_umm and yes I'm using HEB bollilos. If you have problems with that then go fuck yourself.
1517419095528034304,Hwhitestar,Fri Apr 22 08:24:39 +0000 2022,-73.9487755,40.655138,@GudrunDieckmann Good morning
1517419105132765185,JosueMa48431765,Fri Apr 22 08:24:41 +0000 2022,-117.000831,32.7055765,@LenaUrGirl Yes my dick is real  😍😍💋❤️ https://t.co/69LM2ocqpk
1517419105787203586,KendalWithOneL_,Fri Apr 22 08:24:41 +0000 2022,-97.1356375,32.70185,ceo of dropping my cigarette off the second story balcony when i’m drunk
1517419107561353216,MelloRello3,Fri Apr 22 08:24:42 +0000 2022,-117.32087899999999,33.226316,Oh Niggas thought they was gon talk to me crazy tonight. That’s crazy.
1517419109901910018,ButtSniff10,Fri Apr 22 08:24:42 +0000 2022,-73.8494415,40.8503475,He young as hell but he fine
1517419116298227714,Bodhihodi,Fri Apr 22 08:24:44 +0000 2022,-80.4764035,43.43024,@CarlyanneMcCon1 Morning! https://t.co/UmHc8zSxxK
1517419129355055104,kikovanitysims,Fri Apr 22 08:24:47 +0000 2022,-95.11855,29.7936785,@MOONEVICHE @beyonceparkwood 😭😭😭 the video
1517419139266007040,Superfan_K,Fri Apr 22 08:24:49 +0000 2022,-86.1429225,39.7795625,I'm on yo ass FOREVER Fincher idc
1517419138897133569,jessica_kirsh,Fri Apr 22 08:24:49 +0000 2022,-97.186153,25.987281,"Good morning, world! I’m starting my morning early here at #Starbase. https://t.co/GINqNtjKOl"
1517419141208023040,bigskybabs,Fri Apr 22 08:24:50 +0000 2022,-122.2956495,37.83855,@DJRN0255 My kid just got this in 2! Will try after some sleep.
1517419141334016001,HollyhoodLa,Fri Apr 22 08:24:50 +0000 2022,-75.117998,40.0048655,everything and everybody just been a burn out today
1517419145628839938,kingsaiyan009,Fri Apr 22 08:24:51 +0000 2022,-98.189648,[phone],My phone number for WhatsApp’s [phone] in case you need the the real God I am always going to be praying for my… https://t.co/xLdfz2UpOh
1517419146610298880,Tilted_Hawaiian,Fri Apr 22 08:24:51 +0000 2022,-158.0694295,21.344561,#NFTMusic Album Art and crazy promos like this to give exposure to my tilted style of musicMy confidence leaving… https://t.co/wc6LYWGYwx
1517419149479186432,JamesRi42582020,Fri Apr 22 08:24:52 +0000 2022,-117.319871,34.057348000000005,"@gop4senate2022 🤔 hmm, might be a good idea because of unsavory teachers."
1517419154164359174,cduvall30,Fri Apr 22 08:24:53 +0000 2022,-96.7311425,43.5410145,Good morning Twitter! Finally Friday. Hope you all have a great day!!!
1517419153870655488,VNCHVZ,Fri Apr 22 08:24:53 +0000 2022,-104.92209349999999,39.713563,Flower girl🌸 https://t.co/tpEqf9Oeqg
1517419157867872257,Dyefawx318,Fri Apr 22 08:24:54 +0000 2022,-74.2706755,40.584948499999996,Freedom is in sight god this weeek has been dragging
1517419159449133059,KatherineLoftus,Fri Apr 22 08:24:54 +0000 2022,-80.926628,33.6311395,@timonealpt @TimBourret @WDonaldMunson Justin Miller is #70
1517419161265258497,Pollyesther34,Fri Apr 22 08:24:54 +0000 2022,-97.94828100000001,35.0329435,@Mindy122333 @GeorgeTakei Yeah We should treat teachers like we do vapid celebrities.
1517419162410225664,rollerballer88,Fri Apr 22 08:24:55 +0000 2022,-117.890736,33.973046,@MailOnline That's nothing. Did Depp film her defecating on his bed?
1517419163882606592,1CUTEB_TCH,Fri Apr 22 08:24:55 +0000 2022,-105.5508905,38.997935999999996,😂 yall ass is crazy
1517419165778423811,chunkypnutbutta,Fri Apr 22 08:24:56 +0000 2022,-71.0887125,42.3136695,@LocdIn4Lyfe_ It touch ya belly button fren?
1517419169809010688,bretbarker,Fri Apr 22 08:24:57 +0000 2022,-121.9225715,36.552632,@CoinNerdy @KellyDiBacco @NMcK2 @akheriaty Yep.  Not that they are anyway
1517419175962099712,lakemitchells,Fri Apr 22 08:24:58 +0000 2022,-78.82221799999999,43.8309855,Wordle 307 3/6⬛🟨⬛🟨⬛🟨⬛🟩🟩⬛🟩🟩🟩🟩🟩
1517419182366859264,Highpriestjerry,Fri Apr 22 08:25:00 +0000 2022,-80.883981,35.410351000000006,93 this is the nightly prayer to the goddess nuit. I say this prayer every night. Hail satan. 93s https://t.co/RmsS5cWQQw
1517419182593347585,FrancesFurr1,Fri Apr 22 08:25:00 +0000 2022,-92.13127399999999,34.7519365,@HallsRobertson @RonFilipkowski And then America is going straight to hell cause the Repubs only want to do what tr… https://t.co/boHZ2nkIaG
1517419183516139520,JanieRa05049374,Fri Apr 22 08:25:00 +0000 2022,-97.432425,27.737151,@MonicaFarrow @bluepitt79 @Berry25066179 @ChrisSaltlife43 @joshualongori13 @NaadiiaNaadiine @Vanessa51758301… https://t.co/tpWkCvl0HX
1517419186192015360,Shady7769,Fri Apr 22 08:25:00 +0000 2022,-75.392615,39.8730715,"@MikeAngelina This guy Yohnson is really negative,his voice is getting really high Pitched."
1517419186401603584,NaomiiStars,Fri Apr 22 08:25:00 +0000 2022,-122.4359785,37.7706565,No more pictures of me until after surgery.
1517419186590470151,LewDawg85,Fri Apr 22 08:25:01 +0000 2022,-92.9965335,30.237724,"@korea3xs Damn, she thick..."
1517419186930212864,RezDgk,Fri Apr 22 08:25:01 +0000 2022,-98.319925,38.498196,They outta line giving Jerry West his own sex scene in wining time 🤣
1517419189018841088,PueblaNinz,Fri Apr 22 08:25:01 +0000 2022,-119.30660750000001,37.2691755,"When you I feel heavy, I keep calm and carry on. 🧸"
1517419190478548992,pdxpolicelog,Fri Apr 22 08:25:01 +0000 2022,-122.485238,45.499305,"NOISE DISTURBANCE at 17200 SE KELLY ST, PORT [Portland Police #PP22000106182] 01:21 #pdx911"
1517419191329951744,pdxpolicelog,Fri Apr 22 08:25:02 +0000 2022,-122.673608,45.517734,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at SW MORRISON ST / SW 1ST AVE, PORT [Portland Police #PP22000106186] 01:19 #pdx911"
1517419193070620672,pdxsherrifflog,Fri Apr 22 08:25:02 +0000 2022,-122.434294,45.516794,"DISTURBANCE - PRIORITY at 800 SE 223RD AVE, GRSM [Gresham Police #PG22000014658] 00:50 #pdx911"
1517419197344755713,earthshook,Fri Apr 22 08:25:03 +0000 2022,-122.7591629,38.7806664,"Md 2.86 earthquake (automatic) occured at 2022-04-22T08:21:58 UTC, 0km NNW of The Geysers, CA https://t.co/RcIjTUZRU3"
1517419198502215683,BostonMarketJob,Fri Apr 22 08:25:03 +0000 2022,-80.1732731,26.0112721,CARVE your way through your new career; join the Boston Market team now! https://t.co/iVoo3CTq71 #BostonMarket #Hourly
1517419199894888449,TunnelroadUS,Fri Apr 22 08:25:04 +0000 2022,-79.098482,36.0658195,@swillerkitten Lovely!
1517419204118466561,barbiebrox,Fri Apr 22 08:25:05 +0000 2022,-89.13517,41.3466705,@Jillian22Betsy Are they Korean or Chinese?Can't blame them for wanting to escape either North Korea or China!
1517419215359143936,loverboy_tx,Fri Apr 22 08:25:07 +0000 2022,-118.4119065,34.0207895,Want sum dick!!
1517419215946493952,ChrisBowenFL,Fri Apr 22 08:25:08 +0000 2022,-80.649699,28.117874,@MsCharlotteWWE You look tired
1517419221256392704,houseofprecise,Fri Apr 22 08:25:09 +0000 2022,-75.77004099999999,42.746617,@Target @CliftonParkNY 🚩 🚩 just tell us how you’re going to handle the team moving forward. AND KEEP YOUR HANDS OFF… https://t.co/xlbx6QVpTd
1517419223185870852,Trixster13,Fri Apr 22 08:25:09 +0000 2022,-80.4643235,40.6521975,"@FilibusterSG No, I come seeking gold https://t.co/MBqDaftDns"
1517419226704666625,melodyfayre,Fri Apr 22 08:25:10 +0000 2022,-122.4359785,37.7706565,This movie gave me vertigo. I’m not kidding. @anakinstheme @postergirl5
1517419228449570816,KevinOrtizSF,Fri Apr 22 08:25:11 +0000 2022,-122.4359785,37.7706565,"@mo4good @J_LaRosa415 @garrytan Well, the proposed final draft map dilutes the Asian vote in D1 and D4, and splits… https://t.co/ESyPvVX6hT"
1517419229829427200,paymeethemfee,Fri Apr 22 08:25:11 +0000 2022,-118.035289,34.070871,Soy el unico by yahritza would forever  be a bangerrrrrr 🐐
1517419235475169280,AhearnColeen,Fri Apr 22 08:25:12 +0000 2022,-70.614284,41.680606999999995,@LisadefgD Thank you!  I never have time to keep up with following back so I apologize for my lateness!
1517419242487955457,ProjectResearc3,Fri Apr 22 08:25:14 +0000 2022,-77.2369685,38.8051145,Anchor farms this dry to support its 19.5%
1517419248611590145,BrothaOsh,Fri Apr 22 08:25:15 +0000 2022,-117.294096,34.134924999999996,@alayyjah Shit so soothing
1517419252533186560,keepitgooch,Fri Apr 22 08:25:16 +0000 2022,-149.7587945,61.2350425,@megth33scallion Dark chocolate solos sadly
1517419255624617985,Theylovestorm_,Fri Apr 22 08:25:17 +0000 2022,-84.433106,33.7671945,Also going to wake up in a few hrs to delete this LMFAOOOO. But seriously Is there someone out there that will not… https://t.co/aBk1TFs0PH
1517419272670167042,soulja_full,Fri Apr 22 08:25:21 +0000 2022,-80.2333285,25.7823535,That’s a phat pussy 😏👅
1517419277103468545,Brielle_x2,Fri Apr 22 08:25:22 +0000 2022,-157.799589,21.3199435,y’all weren’t joking abt scoprio men 😅🫠
1517419283869048834,NivekAredlac,Fri Apr 22 08:25:24 +0000 2022,-80.3046625,25.857732,@SmileyPon hi u like what u see. ;D https://t.co/2RyhtuVqWa
1517419285030842368,canada_disabled,Fri Apr 22 08:25:24 +0000 2022,-78.166489,43.8136735,#PWDallies haven't read it uet
1517419299257868288,GryphonAshe,Fri Apr 22 08:25:27 +0000 2022,-80.23063450000001,26.2047925,@905Explorer Thank you puppy 💙🐾
1517419302000939008,melissa__est67,Fri Apr 22 08:25:28 +0000 2022,-83.099288,42.3527865,That’s right Franklin. Take back what’s yours.  I can’t stand Louie. #Snowfall
1517419308841897987,Jojo42069210,Fri Apr 22 08:25:30 +0000 2022,-90.1149685,38.882664500000004,@RiyadhStella Hey gorgeous
1517419320300740610,aka12144,Fri Apr 22 08:25:32 +0000 2022,-81.97270499999999,28.049601000000003,@_MatthewThomp Congrats
1517419320355213313,nw3,Fri Apr 22 08:25:32 +0000 2022,-82.936399,39.964856499999996,@CJOppel In theory you should be
1517419325065474050,5iveDree,Fri Apr 22 08:25:34 +0000 2022,-75.117998,40.0048655,just b up bored ashit
1517419328575926272,JamesRi42582020,Fri Apr 22 08:25:34 +0000 2022,-117.319871,34.057348000000005,@NotcommieCapt I watch FOX NEWS
1517419332803907585,southwestthanos,Fri Apr 22 08:25:35 +0000 2022,-96.29164850000001,30.585471499999997,HOLD THAT HEAT
1517419348394057728,attackonmorgan,Fri Apr 22 08:25:39 +0000 2022,-118.4119065,34.0207895,@dndpenguin Hey who’s not respecting my handsome boyfriend I will fight! https://t.co/VXdOXeEUj0
1517419352567562240,littleseamoon,Fri Apr 22 08:25:40 +0000 2022,-95.44648649999999,29.838495,@cannabia_ Yes yes this is true young grasshopper
1517419355994304513,SComiter,Fri Apr 22 08:25:41 +0000 2022,-81.2644085,28.524680500000002,Biden cluelessness with stupidness greater than dementia and no cognitive function test as joke on Americans by gre… https://t.co/kroVA8hUzt
1517419363464359941,TotalTrafficCMH,Fri Apr 22 08:25:43 +0000 2022,-82.90631,39.9464,Accident in #Columbus on Livingston Ave at Barnett Rd. Reported by Police #traffic https://t.co/hylMo0WgFI
1517419364802248705,Shady7769,Fri Apr 22 08:25:43 +0000 2022,-75.392615,39.8730715,"@KyleNeubeck @MikeAngelina Team isn't all that great,"
1517419366899277825,yeyohrocks,Fri Apr 22 08:25:44 +0000 2022,-117.294096,34.134924999999996,home sweet home GEE night
1517419378676928512,Anngottsha1k,Fri Apr 22 08:25:46 +0000 2022,-83.804475,27.698681999999998,"I love my piece of mind , stress-free any one available for a video ? https://t.co/20B3DRK3um"
1517419385757093888,yb_upnextt,Fri Apr 22 08:25:48 +0000 2022,-90.786302,38.779639,I get mad at my girl when she get mad at me
1517419390584733702,cduvall30,Fri Apr 22 08:25:49 +0000 2022,-96.7311425,43.5410145,@xo_coco_ox Happy Friday!
1517419396330786816,Punk_N_Politics,Fri Apr 22 08:25:51 +0000 2022,-118.13196400000001,34.17731,Work is SKYROCKETING my stats 😏
1517419396276363264,allan_carty,Fri Apr 22 08:25:51 +0000 2022,-79.616073,43.555244,@TashaKheiriddin @JeanCharest_ That sounds like freedom to travel to the United States for treatment and Private Ca… https://t.co/fKGyf1ipJO
1517419401275842562,MyBrokerDarin,Fri Apr 22 08:25:52 +0000 2022,-117.3630675,34.531222,@WayneDupreeShow I see they have forbade us from forwarding your post Wayne. Bastards.
1517419403524161536,shar__v,Fri Apr 22 08:25:52 +0000 2022,-73.8311875,40.6708795,"This jet lag is crazy, at this point I’ve been up for 24hours, was on a plane for 15 hours today but since the time… https://t.co/4uYmIyJaZI"
1517419410667237376,bretbarker,Fri Apr 22 08:25:54 +0000 2022,-121.9225715,36.552632,@VikingDaneGirl That's so nasty
1517419411157798913,hannamarionne,Fri Apr 22 08:25:54 +0000 2022,-79.2725695,43.629311,"Just when I thought I had already adjusted to the time here, I could not sleep again. Last na lang ako na jud to su… https://t.co/iX0joopkO2"
1517419412214607872,Treypechal,Fri Apr 22 08:25:54 +0000 2022,-122.0404295,37.8936665,"It’s really sad that I have to do this because the future of the SEC is bright. Kentucky, Auburn, Alabama and Arkan… https://t.co/CcXEc88q6H"
